SOM_ROW4776 = 0.1563552469015121,0.0996342152357101,0.1019668132066727,0.0545145869255066,0.1147029474377632,0.1661974042654037,0.1468613296747208,0.1601179391145706,0.1729448139667511,0.1803252846002579;
SOM_ROW4777 = 0.1563722789287567,0.0996505245566368,0.1019835546612740,0.0546530336141586,0.1147516891360283,0.1662029027938843,0.1468868255615234,0.1601758152246475,0.1729411929845810,0.1803281307220459;
SOM_ROW4778 = 0.1563702523708344,0.0996532440185547,0.1019854694604874,0.0548312291502953,0.1147973015904427,0.1661830991506577,0.1468959301710129,0.1602283865213394,0.1729068756103516,0.1803031712770462;
SOM_ROW4779 = 0.1563692390918732,0.0996394455432892,0.1019598171114922,0.0556651800870895,0.1149997413158417,0.1660936027765274,0.1469298303127289,0.1604813486337662,0.1727368831634521,0.1801974028348923;
SOM_ROW478 = 0.1550075858831406,0.1028783917427063,0.1062195822596550,0.0540121272206306,0.1158769503235817,0.1656865775585175,0.1477306038141251,0.1587783098220825,0.1738083213567734,0.1786888539791107;
SOM_ROW4780 = 0.1535758376121521,0.0976578965783119,0.0998051092028618,0.0624981150031090,0.1148104816675186,0.1622816175222397,0.1445922702550888,0.1599972993135452,0.1680235266685486,0.1759999841451645;
SOM_ROW4781 = 0.1453634947538376,0.0918608456850052,0.0935353636741638,0.0797240585088730,0.1135479360818863,0.1513746231794357,0.1375921666622162,0.1577020138502121,0.1547352969646454,0.1640177220106125;
SOM_ROW4782 = 0.1389263868331909,0.0872957482933998,0.0886025354266167,0.0923665985465050,0.1123308762907982,0.1429099142551422,0.1320515125989914,0.1556405425071716,0.1444731801748276,0.1547347903251648;
SOM_ROW4783 = 0.1340191513299942,0.0837889164686203,0.0848120450973511,0.1016317158937454,0.1112950891256332,0.1364900916814804,0.1277952045202255,0.1539551019668579,0.1367064565420151,0.1477057486772537;
SOM_ROW4784 = 0.1284542232751846,0.0797942280769348,0.0804909467697144,0.1121259629726410,0.1101079285144806,0.1292075812816620,0.1229584291577339,0.1520395874977112,0.1278906762599945,0.1397365480661392;
SOM_ROW4785 = 0.1224716529250145,0.0754804760217667,0.0758214220404625,0.1233842968940735,0.1088156029582024,0.1213771402835846,0.1177476197481155,0.1499726921319962,0.1184065267443657,0.1311727613210678;
SOM_ROW4786 = 0.1162826195359230,0.0710016861557961,0.0709706395864487,0.1349991112947464,0.1074621453881264,0.1132768020033836,0.1123471632599831,0.1478246599435806,0.1085919737815857,0.1223180517554283;
SOM_ROW4787 = 0.1101934835314751,0.0665813237428665,0.0661809742450714,0.1463854163885117,0.1061128228902817,0.1053086221218109,0.1070245206356049,0.1456985920667648,0.0989356115460396,0.1136116832494736;
SOM_ROW4788 = 0.1043107807636261,0.0623041093349457,0.0615456104278564,0.1573440879583359,0.1047952920198441,0.0976135060191154,0.1018768176436424,0.1436317563056946,0.0896107852458954,0.1052059829235077;
SOM_ROW4789 = 0.0991007983684540,0.0585067830979824,0.0574292950332165,0.1669914573431015,0.1036089286208153,0.0908024460077286,0.0973100662231445,0.1417834013700485,0.0813581049442291,0.0977689996361732;
SOM_ROW479 = 0.1548100709915161,0.1032495871186256,0.1067120730876923,0.0540754236280918,0.1160281598567963,0.1655727624893188,0.1478103250265121,0.1586225032806396,0.1738495528697968,0.1784337759017944;
SOM_ROW4790 = 0.0945719853043556,0.0552025623619556,0.0538474060595036,0.1753231734037399,0.1025621965527534,0.0848867297172546,0.0933359637856483,0.1401601880788803,0.0741929858922958,0.0913112461566925;
SOM_ROW4791 = 0.0908730402588844,0.0525007471442223,0.0509186498820782,0.1820701956748962,0.1016910448670387,0.0800603553652763,0.0900855511426926,0.1388166099786758,0.0683502033352852,0.0860442146658897;
SOM_ROW4792 = 0.0878838524222374,0.0503172278404236,0.0485521964728832,0.1874744147062302,0.1009748354554176,0.0761649012565613,0.0874563679099083,0.1377161890268326,0.0636378824710846,0.0817938745021820;
SOM_ROW4793 = 0.0853642150759697,0.0484819449484348,0.0465659536421299,0.1918489784002304,0.1003283709287643,0.0729009434580803,0.0852338299155235,0.1367336362600327,0.0597036518156528,0.0782337337732315;
SOM_ROW4794 = 0.0816854462027550,0.0458653084933758,0.0437598265707493,0.1968145072460175,0.0990597382187843,0.0682942867279053,0.0819502919912338,0.1348666995763779,0.0542704910039902,0.0732128247618675;
SOM_ROW4795 = 0.0791377946734428,0.0440992116928101,0.0418847240507603,0.1992402821779251,0.0979502722620964,0.0652171596884727,0.0796494111418724,0.1332658380270004,0.0507299229502678,0.0698617696762085;
SOM_ROW4796 = 0.0784668847918510,0.0436706468462944,0.0414458364248276,0.1990018337965012,0.0974563583731651,0.0645044669508934,0.0790184289216995,0.1325772553682327,0.0499881729483604,0.0690887868404388;
SOM_ROW4797 = 0.0783852115273476,0.0436206050217152,0.0413954742252827,0.1989426761865616,0.0973898097872734,0.0644212439656258,0.0789412260055542,0.1324842572212219,0.0499048046767712,0.0689982920885086;
SOM_ROW4798 = 0.0783219635486603,0.0435834340751171,0.0413585975766182,0.1988735347986221,0.0973331630229950,0.0643595531582832,0.0788811296224594,0.1324052810668945,0.0498457700014114,0.0689312219619751;
SOM_ROW4799 = 0.0782627016305923,0.0435491949319839,0.0413248278200626,0.1988036334514618,0.0972791761159897,0.0643023774027824,0.0788247808814049,0.1323296278715134,0.0497918017208576,0.0688690245151520;
SOM_ROW48 = 0.0611767731606960,0.0916955918073654,0.1057886853814125,0.0339624062180519,0.0759335458278656,0.0753582492470741,0.0855205804109573,0.0671659409999847,0.0954593643546104,0.0678235515952110;
SOM_ROW480 = 0.1539028882980347,0.1047588512301445,0.1087291613221169,0.0543096140027046,0.1166049987077713,0.1650122851133347,0.1480718553066254,0.1578876525163651,0.1739368736743927,0.1772730350494385;
SOM_ROW4800 = 0.0781183615326881,0.0434556417167187,0.0412301719188690,0.1986076831817627,0.0971357375383377,0.0641634091734886,0.0786811634898186,0.1321374475955963,0.0496593602001667,0.0687209218740463;
SOM_ROW4801 = 0.0780901387333870,0.0434405915439129,0.0412157997488976,0.1985701024532318,0.0971096307039261,0.0641368329524994,0.0786547958850861,0.1321000605821609,0.0496351532638073,0.0686916708946228;
SOM_ROW4802 = 0.0780753418803215,0.0434333048760891,0.0412088148295879,0.1985605657100677,0.0970988571643829,0.0641220733523369,0.0786417350172997,0.1320837587118149,0.0496208518743515,0.0686751455068588;
SOM_ROW4803 = 0.0780562981963158,0.0434236712753773,0.0411997325718403,0.1985356807708740,0.0970815792679787,0.0641042217612267,0.0786242187023163,0.1320587694644928,0.0496047399938107,0.0686553046107292;
SOM_ROW4804 = 0.0780397430062294,0.0434153191745281,0.0411918982863426,0.1985131353139877,0.0970663875341415,0.0640888586640358,0.0786090195178986,0.1320367157459259,0.0495909377932549,0.0686382874846458;
SOM_ROW4805 = 0.0780257582664490,0.0434085056185722,0.0411856174468994,0.1984923630952835,0.0970532521605492,0.0640760362148285,0.0785961970686913,0.1320172399282455,0.0495798066258430,0.0686242207884789;
SOM_ROW4806 = 0.0780244842171669,0.0434087738394737,0.0411860793828964,0.1984992474317551,0.0970546752214432,0.0640741139650345,0.0785959139466286,0.1320182383060455,0.0495775192975998,0.0686217993497849;
SOM_ROW4807 = 0.0780216827988625,0.0434082299470901,0.0411857813596725,0.1984981745481491,0.0970532447099686,0.0640715435147285,0.0785939469933510,0.1320153027772903,0.0495752505958080,0.0686184763908386;
SOM_ROW4808 = 0.0780188664793968,0.0434077084064484,0.0411855727434158,0.1984921395778656,0.0970504954457283,0.0640693679451942,0.0785916224122047,0.1320111006498337,0.0495738089084625,0.0686159431934357;
SOM_ROW4809 = 0.0780196040868759,0.0434091500937939,0.0411873348057270,0.1984899491071701,0.0970510244369507,0.0640705674886703,0.0785927325487137,0.1320110112428665,0.0495756678283215,0.0686170756816864;
SOM_ROW481 = 0.1475898325443268,0.1111440211534500,0.1176207661628723,0.0548426732420921,0.1181656494736671,0.1603160649538040,0.1476941406726837,0.1523877233266830,0.1723954379558563,0.1694223284721375;
SOM_ROW4810 = 0.0780299156904221,0.0434159338474274,0.0411941632628441,0.1985070705413818,0.0970620810985565,0.0640802308917046,0.0786032453179359,0.1320258826017380,0.0495845563709736,0.0686272531747818;
SOM_ROW4811 = 0.0780477002263069,0.0434270985424519,0.0412052385509014,0.1985372900962830,0.0970810875296593,0.0640965923666954,0.0786210373044014,0.1320513635873795,0.0495995320379734,0.0686447918415070;
SOM_ROW4812 = 0.0780683606863022,0.0434401109814644,0.0412182509899139,0.1985674798488617,0.0971019789576530,0.0641161575913429,0.0786415413022041,0.1320795863866806,0.0496178790926933,0.0686657950282097;
SOM_ROW4813 = 0.0781099200248718,0.0434654913842678,0.0412435606122017,0.1986282318830490,0.0971435233950615,0.0641554445028305,0.0786822661757469,0.1321362406015396,0.0496542677283287,0.0687078982591629;
SOM_ROW4814 = 0.0784390121698380,0.0436819680035114,0.0414634533226490,0.1990462392568588,0.0974648669362068,0.0644757673144341,0.0790101662278175,0.1325655877590179,0.0499635264277458,0.0690492168068886;
SOM_ROW4815 = 0.0801105946302414,0.0450187139213085,0.0429092086851597,0.1981665045022964,0.0984663367271423,0.0664613842964172,0.0806481763720512,0.1338353604078293,0.0522510409355164,0.0711546763777733;
SOM_ROW4816 = 0.0838631987571716,0.0481487698853016,0.0463393293321133,0.1940153837203979,0.1002344563603401,0.0711691677570343,0.0842833220958710,0.1360239535570145,0.0578808411955833,0.0761515796184540;
SOM_ROW4817 = 0.0865596532821655,0.0504460819065571,0.0488782376050949,0.1897163689136505,0.1011989191174507,0.0746968016028404,0.0868543758988380,0.1371963173151016,0.0622082650661469,0.0799063369631767;
SOM_ROW4818 = 0.0890454798936844,0.0525911860167980,0.0512594580650330,0.1851385682821274,0.1019475385546684,0.0780174955725670,0.0892079547047615,0.1380899697542191,0.0663320645689964,0.0834443122148514;
SOM_ROW4819 = 0.0921837016940117,0.0553329885005951,0.0543094091117382,0.1792107671499252,0.1028730198740959,0.0822321474552155,0.0921892747282982,0.1391735076904297,0.0715862363576889,0.0879286900162697;
SOM_ROW482 = 0.1344905346632004,0.1231453716754913,0.1345123946666718,0.0555706098675728,0.1206491068005562,0.1503344625234604,0.1462425440549850,0.1408449709415436,0.1685553193092346,0.1532071232795715;
SOM_ROW4820 = 0.0960210338234901,0.0587912201881409,0.0581734925508499,0.1717401146888733,0.1040046215057373,0.0874315798282623,0.0958785936236382,0.1404320746660233,0.0781144872307777,0.0934376493096352;
SOM_ROW4821 = 0.1006850153207779,0.0627483576536179,0.0625602379441261,0.1628082692623138,0.1052871197462082,0.0936819314956665,0.1002421081066132,0.1420037001371384,0.0858793184161186,0.1001201868057251;
SOM_ROW4822 = 0.1059845238924026,0.0673985481262207,0.0677406862378120,0.1523493230342865,0.1067476347088814,0.1008493155241013,0.1052647158503532,0.1436969488859177,0.0948504582047462,0.1077489107847214;
SOM_ROW4823 = 0.1119414418935776,0.0723592042922974,0.0732280835509300,0.1407912075519562,0.1082984358072281,0.1088267937302589,0.1107816398143768,0.1456573605537415,0.1047432795166969,0.1163047924637794;
SOM_ROW4824 = 0.1182844787836075,0.0775875598192215,0.0790044739842415,0.1284133493900299,0.1099034920334816,0.1173166707158089,0.1166245788335800,0.1477226763963699,0.1152601018548012,0.1254253089427948;
SOM_ROW4825 = 0.1249800026416779,0.0825652107596397,0.0844185501337051,0.1158510223031044,0.1114383116364479,0.1261078268289566,0.1225359514355659,0.1500492990016937,0.1259536147117615,0.1350012123584747;
SOM_ROW4826 = 0.1314698904752731,0.0870909765362740,0.0892894715070724,0.1039078310132027,0.1128267422318459,0.1345392465591431,0.1281218975782394,0.1523717045783997,0.1361021697521210,0.1442601978778839;
SOM_ROW4827 = 0.1375088691711426,0.0910212025046349,0.0934671163558960,0.0930390805006027,0.1140317320823669,0.1422982215881348,0.1331858336925507,0.1546037942171097,0.1453369259834290,0.1528514623641968;
SOM_ROW4828 = 0.1433535516262054,0.0944549292325974,0.0970454588532448,0.0826139897108078,0.1150259897112846,0.1497171074151993,0.1378991007804871,0.1567877978086472,0.1540439426898956,0.1611626148223877;
SOM_ROW4829 = 0.1513446718454361,0.0986576676368713,0.1013309806585312,0.0672573000192642,0.1158478036522865,0.1598686277866364,0.1440324187278748,0.1594311743974686,0.1658779680728912,0.1726762801408768;
SOM_ROW483 = 0.1248699426651001,0.1313010305166245,0.1460958570241928,0.0558789819478989,0.1220675557851791,0.1428803652524948,0.1448218822479248,0.1322901993989944,0.1654011309146881,0.1413404941558838;
SOM_ROW4830 = 0.1558806896209717,0.1008422300219536,0.1035219877958298,0.0574538633227348,0.1159345582127571,0.1656995713710785,0.1473554223775864,0.1605980396270752,0.1726893484592438,0.1793530434370041;
SOM_ROW4831 = 0.1560908257961273,0.1008583605289459,0.1035298630595207,0.0557051524519920,0.1155675873160362,0.1660840064287186,0.1474003195762634,0.1602564156055450,0.1732060611248016,0.1798268556594849;
SOM_ROW4832 = 0.1560914814472198,0.1008465439081192,0.1035171449184418,0.0554899051785469,0.1155073344707489,0.1661042571067810,0.1473837494850159,0.1601911485195160,0.1732412427663803,0.1798548549413681;
SOM_ROW4833 = 0.1561037898063660,0.1008388400077820,0.1035073921084404,0.0553199909627438,0.1154642552137375,0.1661318242549896,0.1473784148693085,0.1601503491401672,0.1732792854309082,0.1798912435770035;
SOM_ROW4834 = 0.1560983061790466,0.1008169651031494,0.1034824773669243,0.0551475137472153,0.1154076904058456,0.1661397963762283,0.1473551988601685,0.1600925028324127,0.1732957661151886,0.1799070686101913;
SOM_ROW4835 = 0.1560977697372437,0.1007968857884407,0.1034585312008858,0.0549957267940044,0.1153585985302925,0.1661508232355118,0.1473367810249329,0.1600454151630402,0.1733127236366272,0.1799260377883911;
SOM_ROW4836 = 0.1560931503772736,0.1007716432213783,0.1034289598464966,0.0548561885952950,0.1153088137507439,0.1661553829908371,0.1473142206668854,0.1599984467029572,0.1733216196298599,0.1799384206533432;
SOM_ROW4837 = 0.1561038941144943,0.1007532551884651,0.1034054011106491,0.0547340586781502,0.1152716726064682,0.1661744713783264,0.1473048180341721,0.1599706858396530,0.1733431071043015,0.1799671500921249;
SOM_ROW4838 = 0.1561163067817688,0.1007303297519684,0.1033758744597435,0.0546181499958038,0.1152341738343239,0.1661935448646545,0.1472946256399155,0.1599461287260056,0.1733622252941132,0.1799974888563156;
SOM_ROW4839 = 0.1561083495616913,0.1006889939308167,0.1033262014389038,0.0545056685805321,0.1151815652847290,0.1661887019872665,0.1472627669572830,0.1599040925502777,0.1733535677194595,0.1800029873847961;
SOM_ROW484 = 0.1167836636304855,0.1378573477268219,0.1554596424102783,0.0560282431542873,0.1230741888284683,0.1365600079298019,0.1434670835733414,0.1250625252723694,0.1626002490520477,0.1313866078853607;
SOM_ROW4840 = 0.1561247408390045,0.1006584912538528,0.1032862514257431,0.0544149838387966,0.1151476427912712,0.1662075072526932,0.1472523510456085,0.1598910838365555,0.1733666360378265,0.1800351440906525;
SOM_ROW4841 = 0.1561312526464462,0.1006118580698967,0.1032276898622513,0.0543228052556515,0.1151019036769867,0.1662133038043976,0.1472272872924805,0.1598682701587677,0.1733629256486893,0.1800558567047119;
SOM_ROW4842 = 0.1561383903026581,0.1005552709102631,0.1031563654541969,0.0542343556880951,0.1150518879294395,0.1662170886993408,0.1471977978944778,0.1598469763994217,0.1733529269695282,0.1800765842199326;
SOM_ROW4843 = 0.1561615318059921,0.1004978194832802,0.1030816733837128,0.0541577972471714,0.1150095239281654,0.1662353277206421,0.1471777260303497,0.1598439514636993,0.1733535528182983,0.1801158636808395;
SOM_ROW4844 = 0.1557576060295105,0.1001352518796921,0.1026870384812355,0.0539252236485481,0.1146345585584641,0.1657929569482803,0.1467394083738327,0.1594010591506958,0.1728638857603073,0.1796642839908600;
SOM_ROW4845 = 0.1541514694690704,0.0989568606019020,0.1014462858438492,0.0532648190855980,0.1133491396903992,0.1640623062849045,0.1451451778411865,0.1577233970165253,0.1710175871849060,0.1778276115655899;
SOM_ROW4846 = 0.1513048559427261,0.0969580709934235,0.0993588566780090,0.0521770715713501,0.1111391559243202,0.1610061526298523,0.1423705071210861,0.1547769308090210,0.1677808761596680,0.1745607852935791;
SOM_ROW4847 = 0.1479153931140900,0.0946196615695953,0.0969251692295074,0.0509131364524364,0.1085376441478729,0.1573734432458878,0.1390900164842606,0.1512785106897354,0.1639451831579208,0.1706660538911819;
SOM_ROW4848 = 0.1451022326946259,0.0927008986473083,0.0949328169226646,0.0498766079545021,0.1063932031393051,0.1543615311384201,0.1363793164491653,0.1483789682388306,0.1607716530561447,0.1674314290285110;
SOM_ROW4849 = 0.1426020562648773,0.0910178795456886,0.0931898951530457,0.0489672906696796,0.1045021265745163,0.1516887694597244,0.1339824497699738,0.1458062082529068,0.1579619050025940,0.1645551025867462;
SOM_ROW485 = 0.1081657707691193,0.1447724252939224,0.1653485745191574,0.0561578162014484,0.1241013482213020,0.1298112273216248,0.1419839709997177,0.1173498705029488,0.1595793217420578,0.1207834631204605;
SOM_ROW4850 = 0.1401444524526596,0.0893832296133041,0.0915014371275902,0.0480838008224964,0.1026563420891762,0.1490643024444580,0.1316369026899338,0.1432804167270660,0.1552090793848038,0.1617254763841629;
